Player_Weight,Player_Height,Player BMI,Workout_Days,Training_Intensity
91.4639724267997,183.724346469822,27.096714602466,2,0.265928450632118
64.9291063569373,172.099336748647,21.9220433563944,7,0.990332303793648
68.427666818825,191.94674144328,18.572494761987,1,0.0257695987643511
65.6264431777667,168.786193619252,23.0358917162828,4,0.603528806501121
58.302208279316,175.979332554833,18.8261568287128,5,0.659505981651327
92.6468693426271,185.242646776431,26.9990692783841,5,0.688045557074128
62.5849876905087,174.908047595145,20.4574070744444,1,0.120387578789089
66.8369459094515,187.775312408149,18.955690553064,7,0.93852978347313
88.1576650828216,193.758661731839,23.4821483112073,1,0.181183279050082
57.4689295306178,190.125460010538,15.8983682402386,4,0.622753403239841
82.5635156928738,160.638846863213,31.9953615304452,2,0.222676079123084
60.8697565465822,181.258469696193,18.5269933921656,2,0.30721641702127
87.4669473652958,190.286826106963,24.1560836588773,4,0.546458541728124
53.3012231295914,166.832511531779,19.1503095985839,3,0.417193418564576
57.4653058374933,187.236105872288,16.391795307951,1,0.160225600976506
69.5507776504109,186.674607816393,19.9586652897044,1,0.170936402420848
84.7182269017273,167.879101080617,30.0596270169904,3,0.418144788162799
74.6904174936342,188.342326657401,21.0556680309753,5,0.7572829782755
71.6428492711343,182.726977935299,21.4569261463633,6,0.897964646847788
88.4604420746471,186.503817887212,25.4315981269396,1,0.0841276622593828
96.5523953843307,170.336876142348,33.2771171846897,3,0.393103907559401
81.7225728441377,181.501361163713,24.8074576257048,1,0.100245563722876
68.7714549689871,162.951214458676,25.899597180218,1,0.0165924806325978
70.8185696599072,157.230087924669,28.6467815558948,5,0.661718682643956
62.1155262024267,181.408284265277,18.8749555234552,4,0.602449441966587
76.0081742225405,191.005976067613,20.83369921625,1,0.163019113814886
58.7040701402367,182.52936814265,17.6198705125207,2,0.233812833093064
80.518636553095,179.365539360558,25.0275533964006,1,0.0237077536445183
95.0557404563995,178.124658799451,29.9592031791563,6,0.834947205694403
82.1759157979305,170.574346085569,28.2434094829747,7,0.974690596048551
70.3085227980506,177.781390962046,22.2451518042658,1,0.13545953679469
80.2693741263179,184.216844682644,23.6532704816142,2,0.231475213765298
91.2053344516587,175.647777671993,29.5620754758678,6,0.868409523946934
90.7049463526113,187.505868538357,25.7989030952665,6,0.926463797956184
64.9624210843663,181.959750338646,19.6205662829276,3,0.41962738280681
80.1029638958232,183.169794177734,23.8748620515285,1,0.0506224722690741
73.418985099298,188.886627535509,20.5781321368251,1,0.0393918336928194
83.0659324791368,174.73244567345,27.2066978479473,4,0.57394986606901
78.8361395381677,186.593805861869,22.6428403141213,3,0.392895108893179
51.3027859051555,176.13523282748,16.5366857584637,1,0.0286524275776545
71.5198691370316,183.395144838188,21.2642976626562,4,0.583252392312556
76.9855836289629,173.542286493634,25.5622322378666,1,0.0113025365890224
60.6563503284115,170.892961769352,20.7695899338975,6,0.787371958149273
80.8102200986598,180.918647456484,24.6887797317044,2,0.306432822703371
59.7598475827297,161.147999479788,23.0122797123044,1,0.0402580030092321
67.0156095258294,177.037325564911,21.3818998717182,4,0.588352220983153
88.4131191970013,163.936229943908,32.8977977227976,3,0.397684414433054
66.1622221113573,187.792340343136,18.7609287571693,7,0.973800413357149
80.7396695920167,190.501105961089,22.2480506804362,4,0.544198662503702
57.4642628209131,171.360487785791,19.569352683835,2,0.275239181037008
95.8131465676514,184.283129624734,28.2133037540288,5,0.709438864633974
71.9544636151274,188.991357136874,20.1453052659305,2,0.271492002542711
75.9532080694771,189.024692225017,21.2573460673242,6,0.904243291407565
76.7903679654896,182.144508339716,23.1459273203139,3,0.374721970507376
81.0756686433135,187.343046755614,23.1001809210001,4,0.549868562776205
59.8082001701382,173.506686880796,19.8668173605079,1,0.0505731038242288
74.9466352916333,180.831224656566,22.9195081278106,3,0.42612123795223
68.4123117421864,175.328965932092,22.2549653916475,6,0.832363539660995
58.1044277392173,172.662120262146,19.4901458425439,6,0.805648805363341
84.8712220012871,180.360633914696,26.0901724210646,2,0.224318558853526
71.4782701640041,183.47530376158,21.2333639034373,2,0.226079071010562
77.4252042561252,191.635087679549,21.0829947327493,6,0.817305312213236
76.7984541872806,182.651555272988,23.0200217392567,7,0.930398420169325
71.6514772762388,186.419305349615,20.617850119929,1,0.0953609212730035
94.7502735363078,186.532831732495,27.2313960109415,3,0.450058639426225
74.5273534737099,206.875343656969,17.4139877347297,2,0.337454278964228
59.4204768232333,161.899675967274,22.6696165083658,6,0.870688455457439
70.9961863981668,173.120661331628,23.6884811702127,1,0.0835249146800187
79.9973762011211,194.74056052488,21.0941928217726,1,0.211125942558037
80.3259510937055,176.479869251465,25.7908425295188,5,0.752468337586494
64.1221906473823,188.858031376017,17.9778368264841,1,0.0512938489812155
84.2948250734477,182.300095237628,25.3645477166072,3,0.492535380714289
57.3713307112896,201.05202401208,14.1931248883042,3,0.44210703467972
86.4413520261641,168.869455729362,30.3123316375051,2,0.334401178988748
61.8065211086259,192.218005525188,16.7280826636587,3,0.394572315318923
72.7375478099132,197.495813052725,18.6484555529378,4,0.529940586930232
85.645686780267,169.85581122832,29.6855210736213,1,0.161367358388383
76.1960566888707,187.828702435813,21.5977534730705,4,0.571995878283592
83.1669851771357,170.345020141709,28.6610485371026,6,0.805432329299986
81.1866195970993,180.301615725351,24.9738340636694,5,0.760160929790159
87.862686134046,177.434120698178,27.9080954125155,1,0.153899904693773
85.6220985091371,155.972460651003,35.1957334765634,1,0.149249469741473
70.4625569146355,184.242342597118,20.7577130820819,2,0.268174367744913
81.3294163379346,181.433391676062,24.7066132567843,3,0.361074726341037
59.7344813830225,194.790789734057,15.7430277436647,3,0.408455581408482
74.4209509266221,186.111436546495,21.4856794602056,5,0.679697216833345
83.1848473463854,202.908839240787,20.2042294089936,1,0.0566804321658354
76.33847654246,181.070423820787,23.2835100752575,1,0.0346727042260663
79.4663973151708,178.944699479976,24.8168037848263,3,0.391910562943909
72.867276240342,178.156433492829,22.9577602417793,5,0.69716369213798
86.2906943753514,175.604112889682,27.9830208985266,1,0.193435342956482
74.19584226291,157.922490836174,29.7503170691423,4,0.641504481256251
70.3454981759594,177.79805372992,22.2526790574007,2,0.259828137940299
83.8651741256905,159.32145273564,33.0394749815386,6,0.886086108813516
60.9484007763554,184.520333445857,17.9008582334111,6,0.895689944266616
80.0103334351734,167.599397075294,28.4840130699129,2,0.297287204281326
64.5751512577286,171.056673769115,22.0691388179614,2,0.22999375396324
87.7792682923816,173.305898051674,29.2257234249555,3,0.411303972066231
72.389727467532,177.950649621867,22.8600821145204,2,0.240531585180148
76.3498472081968,180.06868254939,23.5467947408473,5,0.672383843291703
79.1257039664412,190.84479583073,21.7248578592171,6,0.826064684548285
55.7031540368584,174.224699064924,18.3510255762767,5,0.673092130911217
68.4941515844314,184.801461362223,20.0559245986642,6,0.824350447249349
85.4354590928655,207.308672332235,19.8793974603057,3,0.396992162207474
83.6776502417088,183.773507027632,24.77671183255,1,0.15631697070886
77.8303220539521,178.195102110683,24.5107895949098,5,0.737950947397592
61.5053642857447,172.208483480717,20.7397687964858,3,0.360474505141553
80.8550346085858,178.056684545796,25.5029548733166,5,0.671270825229132
82.1339959020544,171.137796563905,28.0434266986066,2,0.270643941981765
75.4701721312374,182.686614266837,22.6131928422866,1,0.0812296348066726
87.2317095059145,181.035441386393,26.6162687556614,7,0.992581795487763
68.1656820986987,158.377807790822,27.1754741445865,1,0.156201507930599
69.9014242250002,179.814419942339,21.6190692039992,7,0.988420993963481
50.1538842091418,190.7614631264,13.7823502809462,7,0.977279932566447
84.1982751014766,176.008881477972,27.1790347233827,6,0.793818103908039
78.1386196347013,173.471032275884,25.9664039619683,5,0.659422962081997
58.1817967486677,166.222992268831,21.0574092065767,4,0.577807050251084
57.4140100000585,161.420079583755,22.0344779980021,6,0.866101545377834
66.2736937262898,188.313492670632,18.688665881288,2,0.289439521619487
82.9365794198035,178.185216704208,26.1217807850261,3,0.467681212484877
71.9963951191137,187.720215620034,20.4309547982674,4,0.619389969366501
66.9521308333967,195.313237445794,17.5509668497801,3,0.411190475869491
64.938841069165,189.212476849103,18.1386513077011,3,0.427486454090268
64.4908804217181,174.576276785612,21.160593868199,2,0.330284667502084
55.6632169889244,181.448676646575,16.9067718475111,4,0.564231816684536
62.9260416835362,173.85227134843,20.8194702902346,6,0.850574528015116
64.2942192032283,172.917115373983,21.5028468938856,1,0.201528378006312
81.8262323645714,183.428151624026,24.319832266871,7,0.934433038753441
73.3427694685338,171.677061168818,24.8847203519541,5,0.689087653748229
66.7441515698253,157.908483809113,26.7671596748031,6,0.82327321268003
98.0972275540618,171.118521042726,33.5013800285187,4,0.556190692630011
68.3610308645333,176.931188513126,21.8373438961178,5,0.779516701424063
86.6710291438363,195.213984978319,22.7432277052369,1,0.0162003973394672
91.2110855778771,175.090625501286,29.7523884940522,6,0.818380424779535
59.3003966234265,185.119240910292,17.3043175643727,1,0.0401388590853665
75.7396296407356,178.316917660379,23.8197983325658,6,0.889913376362862
69.8246634909177,192.264051438703,18.8891611650235,7,0.991962747238643
69.0107560344066,191.570963854639,18.8043106258795,2,0.294067462176777
80.553768168069,191.761751052399,21.9059396701209,1,0.210318556285793
68.7712950357671,162.660164705826,25.9923045640481,5,0.76536336385804
70.0403095367353,182.067240472449,21.1292672919593,2,0.253026340920253
73.318851043747,187.589386001219,20.8352697152023,6,0.865562383172203
71.2660073162343,183.815385625893,21.0920459476111,1,0.102842592157476
63.2642979298787,186.365963258218,18.2148456784438,1,0.125955196379358
82.9590650484747,180.583510042854,25.4394471149799,7,0.979151555100615
85.485309385076,172.552157932734,28.7111572595125,5,0.673838898270004
78.4361858953521,163.029026150137,29.511181595011,6,0.846887224428952
71.2344734897773,173.544305713515,23.6520877780862,2,0.324329377351518
67.9478926367021,206.781098736383,15.891112954064,5,0.676483749520604
67.9637993707355,175.143488239093,22.1559134038235,4,0.594241827308597
98.573763650327,160.406097739092,38.3106562423621,4,0.603150120122947
84.3783830156664,187.32649360729,24.045443430055,5,0.682532459537721
66.5988992141666,188.554600086826,18.732372556788,4,0.575359173129098
76.6469782743714,192.873243901521,20.6039775592224,3,0.429062369302665
71.3746497490063,184.709785037067,20.9201206238212,2,0.275922694380546
80.8380037615629,188.456015144669,22.7612218976552,5,0.768581330913202
80.4349910278934,198.402171348419,20.4339429264813,2,0.226272430003186
85.8360965390547,172.545265079378,28.8312762550559,5,0.692354306154414
66.494435413378,170.561492945762,22.8572156272238,2,0.233332822649326
76.0473529863813,169.05413460447,26.6092423014289,4,0.625330169954453
57.5145301504247,177.34230413506,18.287438673612,5,0.747078267129028
62.4265969957115,194.334224198251,16.5299324725678,2,0.218713888906539
83.8410083655917,185.280683677462,24.4228422226612,1,0.0599433008613082
65.4931620859467,184.886919527092,19.159474184137,1,0.130973742994174
66.5909120195214,161.806920713352,25.4343578210459,4,0.605996967271025
74.9172192544995,173.068131727635,25.01194344774,6,0.849446406225735
81.9476103084654,161.643423671379,31.3631888231247,1,0.0449968212354243
64.391732041659,191.712457893215,17.5198118047856,5,0.734151259041646
40.1919117123991,195.856464928857,10.4776247567075,2,0.341318645950052
66.2977675785648,187.795667272403,18.798697885058,3,0.478528369919522
87.0562807795283,170.132139542604,30.0765059543973,7,0.928859549845565
78.4313505101687,194.820224936157,20.6643434945679,2,0.331971504735845
88.2387480378721,177.467450899747,28.0170183820353,3,0.465336933939486
63.681838578673,167.855407192473,22.6018985767137,1,0.0136824147606811
58.6060373233594,170.355957453883,20.194248952846,1,0.0815987200048383
79.6254855264754,175.698433644081,25.7938585552687,2,0.258591591134784
77.4002273768504,180.495785204847,23.7579030845763,1,0.0278522408210744
78.0555432037725,178.386557883482,24.5289805812019,4,0.631375326048251
84.3299664265056,165.873315818289,30.6498867942939,3,0.426398356801622
79.2168492391226,192.133164091856,21.4591687561443,4,0.548145202728022
79.0561759314037,178.493940805631,24.8135468584281,1,0.174647185896329
82.1500701380114,172.862461437293,27.4920137890091,2,0.295932029436616
80.0241663218702,191.103023619827,21.9122029385115,5,0.663824474852725
83.574459317174,168.165938117334,29.5527232571144,7,0.965302723630399
85.0852082477858,163.711098164254,31.7466440539874,1,0.0504167736022092
90.3168880124091,192.724874465987,24.3160720785995,6,0.890384320855266
68.5080867509632,198.913878495503,17.3145683049541,4,0.576881201311208
79.8056210741074,175.379039813486,25.9464595450549,4,0.563919566755623
71.296766314027,179.540299920828,22.1180043977068,4,0.50027853520776
66.6644101272073,168.53335285479,23.4704987741677,1,0.0693940859041833
68.1045967891963,180.054925502433,21.0071150318601,1,0.0898768517361606
79.9495551756152,175.242947362688,26.033643539519,4,0.600912005659086
79.18252554786,178.97871559965,24.7187539908508,2,0.340958571435558
79.0041202923843,184.092583875972,23.3118722653367,6,0.91726806657768
72.7428635243066,169.018545219691,25.4637096990603,3,0.406590537359472
75.0341475117841,176.381886607674,24.1185383928407,1,0.143281458702641
83.1775269587605,161.962185782218,31.7087225034768,5,0.714718833502036
60.1060694035069,176.450127158867,19.3052031971835,2,0.293353421441009
75.2464209842858,179.06565929083,23.4671979059814,4,0.525470307355893
75.8995614812679,182.28982425061,22.8409632091163,5,0.69783278550517
82.5330426907765,182.395765403632,24.8083770356719,6,0.90026411120207
61.4975158805717,189.039227507368,17.2089235588102,6,0.792191194801676
89.9513374551741,164.603334807266,33.1994100080726,5,0.676361067872724
77.1363042442851,165.137229700497,28.2858241893288,5,0.679633182395143
77.6658054669493,185.289579363925,22.6218365342683,7,0.945924644032086
70.9862024266777,159.610387229945,27.8645247806288,2,0.295824097496536
80.3802235479684,181.833002121049,24.3110541926864,1,0.0011120941961874
75.479540502831,168.197070604101,26.6804034383217,2,0.271954559398198
87.0898194410646,195.728146409171,22.7332131333382,2,0.217891379626744
60.5850575193638,182.504524077277,18.1893950501131,5,0.661834585113998
76.755458298905,177.808439802869,24.2775315245398,4,0.633711599765529
79.0851234837742,192.277208771391,21.3913985414442,4,0.593461382704723
73.136276056369,169.36597993429,25.496495151781,1,0.0162434432094537
70.9533417669295,171.265903659121,24.1897307265117,5,0.728778054450647
71.3704272103129,167.385451663448,25.4731632774307,2,0.323530412485491
76.7463926936782,171.34960773651,26.1391669387647,5,0.665055989006631
56.9004109901929,180.611156093673,17.4432039297836,4,0.556578428502153
84.6501496106323,184.939518719937,24.7496056704301,2,0.342730925427907
70.1986813230415,189.614216853675,19.5248254805345,1,0.134576267104107
76.2780269736678,161.752759530992,29.1538593245029,1,0.0944188976604809
78.6710226678806,178.281370135367,24.7515767238295,6,0.831518333112223
69.7419461268704,168.918354688092,24.4422046931119,6,0.918397542081558
73.68961593001,177.947129085119,23.271497015174,5,0.649788046764299
54.6475975937449,203.34163580127,13.2165605030429,1,0.103434114860483
82.3212360733307,182.91861762,24.6034529256658,3,0.40202721688824
85.8006900032216,188.994649711482,24.0210374767901,5,0.728939200105157
57.9900644806124,199.60691272161,14.5546724621838,5,0.779820884010068
70.9350712330373,191.273582431747,19.3888042131354,1,0.118218622291088
62.7013062175918,175.52085520313,20.3525643124614,1,0.0000307188453824158
73.2225967851259,167.2416791343,26.1791829523269,5,0.712137045880605
81.4863633472096,179.698557304791,25.2345610846818,2,0.356596175986205
84.8730889925662,174.322942157813,27.9293555304749,2,0.25448133161826
86.2185318942684,164.754787133808,31.7632211830213,1,0.0128974697895254
88.1054382469221,182.409249972894,26.4794524577589,4,0.540299406761499
72.7758722154443,182.658862980593,21.8125238575262,6,0.851150735425981
63.5304137126656,197.691167002632,16.2557553027104,7,0.957631646272587
73.8540969969203,176.382369311631,23.7390999097673,4,0.565744950613289
81.3326750230357,182.801213889694,24.3392339827272,4,0.514461327739894
62.7274021907914,173.345145853097,20.8753580190403,1,0.0850563854892411
91.6013695344824,188.731694306934,25.7165253645177,4,0.548872801542599
83.9788853876034,178.753822038098,26.2820618630055,3,0.379979078965394
72.9343283156867,168.274083911472,25.7571328425666,4,0.607135280883576
67.8912806958875,179.865281783348,20.9854997707025,3,0.388726347876546
68.3087891888735,183.90522897565,20.1970728464008,2,0.240299123450366
75.7420621380015,182.552733874135,22.7279592720974,1,0.0949652752283765
72.7059739726964,190.458967154958,20.0432086238637,2,0.314918444588895
84.5050275528262,165.519436279593,30.8449840907533,1,0.0966448342877522
71.5702417169737,171.57257409985,24.3128992222492,1,0.176896950823983
80.0550181061149,186.397873317955,23.0412827848866,7,0.987336158579545
74.7107511582513,172.747310220389,25.0357447551981,3,0.444103556906618
77.6966935739707,182.404712493302,23.3523412793248,4,0.531871766505016
72.6994356440361,155.802547525882,29.9489727325592,6,0.873618528737215
82.0771554124962,207.159465723128,19.1254970998017,7,0.995568900490687
82.2254008029007,177.302814684426,26.1562053873424,4,0.582714449344681
79.5992902582214,191.939562599882,21.6062896485142,6,0.812473821044171
81.075143271495,176.631021744165,25.9868573504292,2,0.326941024336675
65.5563122245694,184.146985287308,19.3323784529149,2,0.305743957447291
78.2324576290898,194.919196463452,20.5910147088375,3,0.40270372099456
87.4920176748753,191.658060192083,23.8184916492967,5,0.672507262673649
79.9140456701949,177.955450203147,25.2348385395163,5,0.682191689255098
64.6928249719847,178.647456746063,20.2704056710509,2,0.31523943464945
74.5023349035091,190.035665601832,20.6300200997664,1,0.133209924136628
78.749779383397,203.332444042853,19.0474123621286,4,0.632396256465508
67.4260048310169,181.92282674399,20.3729085761949,1,0.128325862188764
61.4172880327664,199.570636405416,15.4204607826672,4,0.57849250822933
71.8390213156347,177.585855895797,22.779472431009,5,0.693422128056309
67.5916759203229,189.519603635098,18.818497078724,5,0.700611496394451
74.8571096861003,191.011557622472,20.5169954591059,5,0.753472110659596
59.0859535250371,175.900394961472,19.0963611442876,6,0.872859421565664
80.6470106253615,172.529219206983,27.093365764298,3,0.499958991964788
68.6539496470664,191.453891885473,18.7299720324476,5,0.730249189529571
84.9575223668135,174.684430627569,27.8415520156145,4,0.619172735365836
72.2310116020362,171.056500873245,24.6856478598272,1,0.186639939797682
74.7461095361551,173.160404982009,24.9282279470653,1,0.0256896448694081
73.2696512130308,174.643866615745,24.0224582895437,2,0.284541385676933
68.1184030989972,188.566171046256,19.157414376167,3,0.443033706337619
99.7227946227266,185.150426732761,29.0900860519716,4,0.617105944428656
70.0413382199271,187.156582447578,19.9960504024321,6,0.849959330503205
85.2352152246566,184.21379811098,25.1174038413717,1,0.196245716706165
64.063710539366,174.061598377533,21.144925273052,1,0.125549789898477
78.7213139109316,186.971028559082,22.5187199439573,7,0.963479947474327
79.7887216393183,191.824538266053,21.6836897085087,1,0.108044559376407
74.7582302290187,185.845032161193,21.6449755120172,3,0.478491070107189
69.2899528036042,184.496559066258,20.3560600752679,4,0.585563728793301
72.3667809738603,172.329454934293,24.3680190765872,4,0.541374420907438
70.9671049802688,182.118170789744,21.396883886688,1,0.0860321570329432
99.0202628183545,171.797586705512,33.54980165337,1,0.0570269140036193
74.7739691055518,179.759721419193,23.1401229138893,1,0.105483427461035
80.2488877866395,163.597333607746,29.9837936174921,4,0.585587683872612
92.8162509042536,163.674415970079,34.6467436116115,4,0.544344887634321
66.2368133202582,178.089523100529,20.8844329716635,2,0.233740792036744
75.3766023316793,174.51560328173,24.7495912930129,4,0.637774141845591
72.3081386831861,181.067871934741,22.0548641724206,6,0.820067502055649
74.1386155451663,178.652314208848,23.2288216349539,1,0.0415789598465937
73.2098803288251,180.301907872101,22.5200345484046,3,0.498129943548042
67.6812291436978,186.086074423567,19.5452166417807,5,0.68931041210269
76.9541028499663,175.367310443391,25.0227188709645,2,0.252311927069687
64.3736722258389,177.805561883551,20.361867197305,2,0.307770905293149
84.8888273730901,194.550212227631,22.4278228260914,4,0.613637902989383
81.233098066546,180.03084126825,25.0633543826151,6,0.897935293443736
70.0653718363598,178.207895253746,22.0622371852811,6,0.809924420302899
70.5501667862614,180.825126993231,21.5764746438285,4,0.583130219099583
77.7551056234825,178.386356269904,24.4346232033128,5,0.730221717757249
67.0145468439381,172.904277070467,22.4159739081006,3,0.364822470207798
93.1198012413487,170.019701628202,32.2139174137517,4,0.640965528098757
78.5792572869176,172.365686598499,26.4488194713265,3,0.466181591127556
78.9326315138367,188.729191867707,22.1604421522957,1,0.18993613645756
81.8144508035728,173.700947452815,27.1160012220806,5,0.701738273877257
69.2053672592993,178.450753981637,21.7321654736914,4,0.556464637348822
85.8900998178477,187.007362851328,24.5598491873728,3,0.358621581953591
76.1453336621546,177.21608829189,24.2458269895954,6,0.91133919007863
